Gene1,Gene2,Label
1133,436,0
521,195,0
913,463,0
616,1143,0
616,590,0
1061,303,0
208,239,0
493,1048,0
819,927,0
1171,1157,0
1219,143,0
461,26,0
1125,555,0
111,868,0
523,138,0
705,645,0
385,718,0
1044,1161,0
1160,541,0
1241,367,0
1141,442,0
786,545,0
240,560,0
252,1123,0
1115,755,0
989,647,0
815,1177,0
805,396,0
1155,584,0
389,55,0
974,370,0
596,453,0
375,1112,0
187,237,0
621,1124,0
298,1160,0
1047,574,0
108,973,0
465,661,0
472,893,0
588,219,0
659,984,0
418,741,0
741,128,0
550,497,0
350,2,0
775,930,0
1061,71,0
910,404,0
79,527,0
1225,966,0
944,657,0
275,562,0
475,162,0
656,535,0
1012,1212,0
952,257,0
533,799,0
251,52,0
735,303,0
434,765,0
275,1040,0
128,901,0
1232,672,0
523,278,0
190,50,0
1242,328,0
813,207,0
366,794,0
168,1024,0
66,987,0
1118,729,0
643,122,0
1182,304,0
873,837,0
859,1151,0
236,295,0
147,283,0
792,567,0
485,919,0
191,631,0
795,22,0
722,438,0
502,467,0
274,867,0
630,817,0
233,509,0
928,1000,0
891,1058,0
27,631,0
496,30,0
90,194,0
614,69,0
19,1224,0
1172,626,0
338,267,0
83,1119,0
816,124,0
747,225,0
335,765,0
360,471,0
656,94,0
746,827,0
749,560,0
1164,726,0
1244,745,0
653,203,0
399,252,0
82,453,0
1087,676,0
687,1155,0
1129,1191,0
900,820,0
368,1134,0
223,1204,0
375,727,0
253,839,0
940,49,0
841,1021,0
473,1085,0
614,668,0
50,936,0
793,52,0
907,287,0
883,714,0
53,199,0
794,1127,0
1232,702,0
18,376,0
901,967,0
163,474,0
1063,1009,0
1075,521,0
1142,679,0
1009,893,0
573,1217,0
151,712,0
276,749,0
471,506,0
186,285,0
919,206,0
262,890,0
401,118,0
61,41,0
888,1121,0
1020,837,0
1169,939,0
61,838,0
819,283,0
381,688,0
891,706,0
1113,1202,0
446,64,0
1222,60,0
679,169,0
593,590,0
478,1212,0
130,760,0
60,1220,0
615,337,0
906,568,0
1140,211,0
266,686,0
740,375,0
1086,459,0
296,683,0
353,590,0
744,491,0
956,168,0
279,70,0
557,750,0
964,1162,0
649,126,0
224,346,0
452,399,0
1142,976,0
618,1156,0
548,202,0
4,1079,0
689,1140,0
894,1242,0
500,133,0
107,87,0
271,972,0
458,12,0
613,103,0
571,602,0
439,1102,0
1211,1093,0
658,329,0
291,650,0
44,439,0
453,461,0
346,810,0
698,929,0
1200,621,0
520,982,0
1045,207,0
736,1032,0
814,313,0
510,958,0
329,603,0
552,204,0
586,174,0
612,660,0
874,157,0
446,289,0
1202,745,0
264,818,0
274,310,0
1212,904,0
1043,571,0
1136,211,0
56,275,0
193,1203,0
971,745,0
1075,1244,0
656,1176,0
514,110,0
597,682,0
622,55,0
879,998,0
80,957,0
108,529,0
800,1227,0
133,806,0
794,1064,0
194,223,0
541,1005,0
771,468,0
306,640,0
673,531,0
754,659,0
1000,1046,0
519,1129,0
392,917,0
752,786,0
1184,435,0
1108,605,0
953,260,0
77,375,0
460,395,0
25,1151,0
27,956,0
738,558,0
273,143,0
187,578,0
965,668,0
932,333,0
1046,941,0
1117,1091,0
308,376,0
10,649,0
640,476,0
1168,674,0
742,380,0
1087,1044,0
423,1038,0
548,602,0
1020,343,0
425,590,0
655,127,0
526,583,0
1172,1047,0
857,1114,0
469,1050,0
170,944,0
755,561,0
1026,897,0
147,280,0
9,670,0
72,815,0
632,469,0
522,206,0
54,973,0
393,108,0
925,685,0
798,356,0
402,177,0
1004,274,0
654,1109,0
661,40,0
205,716,0
609,1090,0
437,427,0
257,476,0
756,204,0
487,81,0
776,564,0
1137,657,0
1101,110,0
1142,230,0
891,672,0
268,66,0
1107,890,0
1140,880,0
639,749,0
717,811,0
1111,1191,0
708,949,0
400,1243,0
270,605,0
859,858,0
923,593,0
1107,28,0
424,1140,0
157,76,0
845,459,0
387,185,0
522,676,0
575,269,0
312,746,0
209,560,0
484,442,0
297,370,0
561,845,0
221,618,0
443,378,0
608,1238,0
955,283,0
558,406,0
1183,776,0
908,768,0
663,231,0
296,422,0
1198,132,0
1199,933,0
1233,685,0
859,235,0
682,128,0
782,1194,0
682,809,0
86,433,0
356,384,0
367,49,0
328,702,0
1204,221,0
816,760,0
793,67,0
1104,15,0
814,859,0
1133,368,0
506,889,0
543,692,0
1031,157,0
273,201,0
706,601,0
751,970,0
637,833,0
42,696,0
537,426,0
203,319,0
39,574,0
354,63,0
550,980,0
18,707,0
1120,977,0
360,340,0
261,959,0
773,246,0
215,378,0
766,159,0
272,1047,0
888,991,0
452,374,0
1080,474,0
86,691,0
978,540,0
220,226,0
583,578,0
720,27,0
420,548,0
569,805,0
170,1084,0
612,470,0
769,843,0
509,595,0
1170,1032,0
405,874,0
465,953,0
211,169,0
743,1196,0
664,400,0
429,38,0
771,71,0
584,890,0
853,165,0
523,72,0
202,919,0
724,328,0
880,1006,0
931,1117,0
715,1127,0
974,919,0
515,487,0
651,112,0
122,251,0
1118,557,0
822,60,0
831,1133,0
657,913,0
164,358,0
839,630,0
58,1174,0
629,66,0
723,732,0
586,607,0
449,242,0
990,1237,0
914,134,0
977,1174,0
19,735,0
1052,284,0
243,408,0
486,1167,0
479,373,0
486,549,0
468,838,0
656,593,0
760,812,0
759,869,0
516,230,0
1047,476,0
734,679,0
971,212,0
645,722,0
1175,612,0
417,975,0
1210,1180,0
486,160,0
683,298,0
875,55,0
825,1166,0
181,386,0
879,1151,0
171,1160,0
999,685,0
184,170,0
1200,1142,0
262,791,0
1166,885,0
429,668,0
464,391,0
66,93,0
33,1225,0
577,63,0
410,239,0
240,374,0
390,1164,0
847,96,0
201,787,0
1029,109,0
696,569,0
90,212,0
146,438,0
692,17,0
1105,463,0
147,48,0
1225,3,0
1128,41,0
55,313,0
852,478,0
258,484,0
1211,259,0
541,1074,0
627,992,0
559,979,0
444,1127,0
411,1050,0
946,70,0
973,298,0
983,747,0
1212,637,0
882,703,0
165,253,0
907,326,0
879,1126,0
313,682,0
411,414,0
590,1181,0
140,1100,0
580,527,0
880,54,0
1009,752,0
615,412,0
209,775,0
344,468,0
201,161,0
487,698,0
1229,201,0
477,789,0
304,369,0
340,194,0
924,598,0
1092,1035,0
884,145,0
1103,238,0
1192,519,0
981,1042,0
451,1235,0
177,619,0
430,667,0
922,413,0
591,855,0
872,1059,0
891,1239,0
1149,627,0
112,473,0
129,0,0
521,907,0
694,1150,0
593,1232,0
652,699,0
255,1100,0
581,922,0
1191,634,0
421,977,0
721,441,0
3,816,0
1127,518,0
991,581,0
612,15,0
558,838,0
577,340,0
19,945,0
895,846,0
1206,751,0
1035,999,0
1022,247,0
682,147,0
770,304,0
1,756,0
1122,107,0
67,848,0
810,786,0
0,154,0
472,357,0
582,60,0
315,1051,0
655,930,0
192,374,0
1126,136,0
657,1061,0
894,32,0
860,79,0
748,716,0
733,35,0
994,821,0
790,774,0
1053,1200,0
167,351,0
402,989,0
1107,953,0
22,419,0
599,71,0
253,1140,0
445,396,0
640,271,0
1134,631,0
131,376,0
1044,769,0
500,441,0
625,227,0
302,88,0
723,1123,0
264,1067,0
344,228,0
712,94,0
1053,172,0
995,427,0
972,377,0
488,587,0
668,1147,0
643,1214,0
857,860,0
976,1077,0
472,500,0
848,1089,0
276,441,0
184,637,0
737,139,0
105,1094,0
1205,1074,0
330,783,0
590,8,0
1061,621,0
917,277,0
1228,165,0
291,861,0
283,175,0
298,291,0
1151,803,0
185,332,0
1073,888,0
1172,129,0
1030,2,0
1110,177,0
284,286,0
1236,543,0
437,340,0
139,644,0
367,701,0
367,40,0
1103,517,0
1113,966,0
528,374,0
311,195,0
688,410,0
970,1041,0
988,574,0
843,698,0
483,581,0
123,592,0
63,380,0
274,1000,0
1213,622,0
867,304,0
54,603,0
784,573,0
849,355,0
1019,458,0
548,463,0
392,657,0
559,1067,0
1005,433,0
306,975,0
657,472,0
96,65,0
301,76,0
809,1082,0
545,1130,0
453,854,0
666,421,0
737,832,0
144,384,0
762,346,0
87,1057,0
202,629,0
626,539,0
293,466,0
1167,825,0
1241,339,0
547,554,0
552,83,0
937,1063,0
224,547,0
1067,232,0
805,415,0
478,609,0
1047,1087,0
478,977,0
778,790,0
863,400,0
293,590,0
160,893,0
1202,825,0
878,443,0
112,585,0
993,673,0
426,243,0
1122,1190,0
919,1010,0
11,193,0
1129,1082,0
477,1215,0
303,1071,0
75,1223,0
876,103,0
625,1081,0
383,759,0
1,133,0
525,33,0
1067,998,0
941,800,0
1155,894,0
1051,1142,0
1193,172,0
162,491,0
560,694,0
983,331,0
1111,972,0
779,445,0
1046,105,0
483,967,0
735,68,0
203,750,0
983,448,0
1085,130,0
42,734,0
1020,1027,0
283,886,0
532,1157,0
575,278,0
814,497,0
181,910,0
947,398,0
222,96,0
1088,413,0
457,933,0
969,241,0
1037,82,0
967,906,0
481,15,0
630,382,0
51,832,0
658,1005,0
1236,136,0
922,65,0
1056,587,0
300,215,0
178,865,0
1107,1061,0
997,907,0
296,1203,0
873,954,0
1216,684,0
1211,73,0
945,306,0
202,977,0
246,1041,0
1009,243,0
937,283,0
376,654,0
539,133,0
159,626,0
1118,531,0
413,933,0
26,892,0
983,645,0
1236,558,0
792,1038,0
360,511,0
1221,1148,0
1093,808,0
903,999,0
470,1101,0
273,5,0
304,158,0
710,839,0
624,957,0
1212,554,0
703,308,0
748,455,0
858,427,0
508,632,0
97,260,0
1015,655,0
895,713,0
486,460,0
134,8,0
557,607,0
548,490,0
623,85,0
588,300,0
1011,1173,0
68,275,0
1068,663,0
375,911,0
473,1078,0
976,472,0
172,297,0
42,200,0
1001,32,0
468,966,0
1160,1088,0
639,906,0
525,402,0
26,177,0
97,869,0
289,680,0
666,759,0
1223,704,0
505,638,0
746,347,0
400,485,0
827,780,0
866,1142,0
1142,194,0
1179,163,0
37,826,0
43,413,0
733,416,0
1041,248,0
1077,1197,0
619,624,0
536,1120,0
662,1217,0
485,825,0
208,751,0
794,234,0
195,368,0
977,606,0
1177,1072,0
571,970,0
869,921,0
328,931,0
350,288,0
79,1034,0
151,294,0
909,408,0
222,1120,0
280,691,0
80,914,0
1221,1019,0
971,968,0
830,54,0
770,479,0
726,953,0
66,8,0
320,125,0
675,975,0
374,559,0
1053,820,0
239,921,0
1217,997,0
423,1043,0
494,60,0
298,413,0
1074,483,0
33,456,0
768,52,0
605,1124,0
411,591,0
237,429,0
166,492,0
873,141,0
808,592,0
639,226,0
1130,101,0
250,1100,0
1180,343,0
1153,980,0
850,869,0
626,506,0
1074,685,0
764,1181,0
320,538,0
689,5,0
425,326,0
840,305,0
363,377,0
301,20,0
484,493,0
607,1216,0
792,117,0
937,91,0
218,35,0
500,1127,0
561,348,0
627,354,0
699,1209,0
681,250,0
1222,820,0
196,1027,0
1055,237,0
384,259,0
1146,240,0
715,106,0
371,753,0
467,890,0
80,597,0
310,464,0
702,919,0
246,1216,0
509,1103,0
1078,499,0
502,1032,0
369,428,0
924,633,0
433,123,0
811,909,0
1105,335,0
416,291,0
196,687,0
860,355,0
443,1093,0
278,1018,0
1094,974,0
122,31,0
701,88,0
1230,125,0
827,975,0
862,1217,0
224,860,0
1184,910,0
614,796,0
206,890,0
1229,419,0
344,469,0
678,560,0
1242,187,0
913,850,0
689,320,0
1238,111,0
382,428,0
141,1070,0
1160,205,0
431,1229,0
799,1205,0
76,1128,0
327,605,0
581,127,0
240,453,0
810,347,0
884,1232,0
531,693,0
301,537,0
1023,777,0
1030,1184,0
217,966,0
75,515,0
255,659,0
699,444,0
382,366,0
890,59,0
916,1028,0
586,131,0
1108,137,0
158,301,0
756,312,0
338,132,0
143,1158,0
630,252,0
350,409,0
919,873,0
905,1016,0
285,129,0
916,919,0
741,140,0
533,593,0
851,1105,0
452,647,0
1229,11,0
66,43,0
887,685,0
210,763,0
719,948,0
857,472,0
242,262,0
479,138,0
961,628,0
1048,1241,0
1161,754,0
972,1146,0
1174,859,0
189,292,0
615,585,0
975,34,0
1027,17,0
12,1051,0
1145,175,0
149,411,0
338,6,0
1113,388,0
60,470,0
201,889,0
640,651,0
472,825,0
242,650,0
902,372,0
526,1158,0
678,344,0
430,1104,0
78,49,0
96,1166,0
619,852,0
635,486,0
1065,524,0
5,275,0
1067,352,0
1097,753,0
784,1240,0
1170,641,0
9,283,0
862,1137,0
388,1175,0
1240,138,0
673,1195,0
578,610,0
370,899,0
368,131,0
1141,99,0
715,914,0
235,1117,0
612,734,0
994,815,0
372,571,0
1005,252,0
226,1005,0
447,973,0
1134,853,0
375,336,0
638,788,0
228,792,0
919,1002,0
672,1144,0
728,444,0
756,145,0
443,904,0
502,550,0
749,1176,0
227,753,0
236,733,0
893,888,0
1159,751,0
293,612,0
1174,870,0
171,510,0
327,1051,0
1237,1135,0
254,824,0
196,423,0
398,494,0
206,111,0
468,1190,0
252,185,0
758,619,0
545,201,0
1078,110,0
681,1152,0
186,448,0
683,386,0
991,54,0
1087,928,0
1015,1049,0
108,1110,0
1002,723,0
1234,698,0
399,410,0
459,1157,0
1091,812,0
686,593,0
1204,210,0
1024,1022,0
622,767,0
580,111,0
648,1189,0
1065,648,0
1170,974,0
349,954,0
904,1074,0
1058,982,0
1113,921,0
1244,386,0
944,524,0
1024,649,0
494,514,0
127,689,0
941,299,0
566,860,0
303,168,0
254,925,0
844,111,0
1007,521,0
351,537,0
1142,598,0
713,429,0
151,470,0
1060,965,0
1036,42,0
394,874,0
965,173,0
643,848,0
894,873,0
647,836,0
1111,1139,0
1038,682,0
620,27,0
860,701,0
550,826,0
725,6,0
500,417,0
598,1094,0
663,267,0
1058,747,0
337,363,0
957,302,0
1148,524,0
332,976,0
761,1163,0
742,882,0
1023,44,0
36,972,0
55,573,0
1212,1171,0
373,544,0
168,306,0
744,421,0
1114,599,0
611,1212,0
1208,274,0
311,1093,0
516,45,0
736,200,0
952,515,0
804,433,0
50,860,0
88,145,0
1187,606,0
869,776,0
405,1027,0
1244,874,0
452,922,0
818,894,0
124,381,0
1054,501,0
130,757,0
318,818,0
682,390,0
585,684,0
736,548,0
349,1114,0
893,603,0
743,590,0
83,1228,0
1227,444,0
1209,421,0
321,264,0
662,277,0
64,267,0
553,281,0
1175,1234,0
1027,697,0
1033,315,0
816,77,0
736,455,0
457,588,0
1161,974,0
64,272,0
850,981,0
602,161,0
316,434,0
1130,291,0
425,1020,0
17,936,0
1008,626,0
822,94,0
959,352,0
1080,1206,0
773,906,0
376,1009,0
661,827,0
826,1189,0
262,318,0
747,260,0
1177,599,0
1144,906,0
965,990,0
1218,652,0
1222,893,0
443,499,0
7,275,0
874,547,0
557,565,0
462,976,0
643,938,0
903,1229,0
678,483,0
244,910,0
783,15,0
783,487,0
199,927,0
627,166,0
587,881,0
896,168,0
866,21,0
238,1208,0
1001,374,0
784,628,0
1214,773,0
497,657,0
930,1166,0
541,13,0
204,700,0
694,1216,0
226,414,0
73,172,0
840,800,0
942,849,0
1092,375,0
407,1161,0
144,907,0
1114,351,0
1198,41,0
612,1006,0
699,653,0
1169,1030,0
1123,876,0
1139,992,0
283,176,0
176,1001,0
349,7,0
605,564,0
690,1032,0
141,901,0
236,603,0
706,1109,0
39,1105,0
1125,1105,0
906,1046,0
104,1072,0
810,1102,0
1045,650,0
166,287,0
193,986,0
394,873,0
243,1229,0
1119,620,0
802,1099,0
599,747,0
65,918,0
24,968,0
25,502,0
281,383,0
537,305,0
622,539,0
588,986,0
1143,444,0
309,320,0
1135,83,0
664,175,0
312,822,0
1039,906,0
446,418,0
474,479,0
827,1023,0
123,48,0
920,228,0
69,637,0
307,1046,0
539,1042,0
719,1122,0
256,51,0
841,477,0
133,180,0
328,439,0
613,510,0
1154,558,0
73,611,0
1122,865,0
337,85,0
906,438,0
1002,776,0
197,1235,0
1081,957,0
838,395,0
125,763,0
370,388,0
665,629,0
549,162,0
983,1200,0
482,691,0
736,393,0
456,492,0
832,331,0
1156,104,0
670,888,0
763,110,0
216,160,0
568,1108,0
1086,735,0
711,757,0
807,26,0
259,60,0
210,942,0
1135,849,0
508,350,0
166,246,0
475,1199,0
343,1134,0
89,886,0
245,966,0
135,951,0
284,649,0
1012,115,0
206,1209,0
1219,117,0
805,814,0
251,353,0
930,479,0
362,657,0
600,214,0
956,1045,0
1094,1172,0
979,269,0
1038,498,0
618,41,0
339,261,0
415,172,0
672,1203,0
440,1167,0
524,573,0
1002,127,0
1137,1162,0
1073,496,0
1065,592,0
1005,968,0
896,1235,0
462,553,0
448,973,0
860,394,0
187,902,0
945,1150,0
315,1164,0
7,1174,0
870,332,0
1187,896,0
95,895,0
65,910,0
1139,288,0
609,738,0
99,459,0
473,1199,0
324,590,0
444,1111,0
582,940,0
52,652,0
493,606,0
489,807,0
795,269,0
741,867,0
1215,510,0
513,838,0
102,416,0
627,810,0
952,398,0
1230,810,0
1176,814,0
110,29,0
1082,728,0
61,869,0
816,144,0
363,439,0
1071,8,0
244,526,0
726,734,0
1021,795,0
1065,370,0
756,762,0
453,1122,0
442,169,0
730,490,0
139,351,0
1037,778,0
121,459,0
1175,569,0
74,618,0
673,1234,0
774,142,0
241,522,0
179,1055,0
345,71,0
531,346,0
826,429,0
535,1049,0
1090,101,0
1215,832,0
206,510,0
469,1007,0
1031,74,0
790,833,0
62,428,0
564,963,0
148,45,0
656,915,0
818,667,0
698,920,0
970,958,0
884,924,0
920,974,0
371,989,0
454,945,0
701,1038,0
63,132,0
1056,651,0
1234,536,0
400,541,0
739,722,0
759,437,0
1102,1018,0
102,183,0
291,725,0
766,676,0
249,667,0
1061,1219,0
421,857,0
674,892,0
1016,911,0
882,1050,0
815,801,0
900,505,0
7,1099,0
690,624,0
979,702,0
467,286,0
12,597,0
984,559,0
20,957,0
526,767,0
106,299,0
177,558,0
379,1240,0
782,1105,0
1097,692,0
411,295,0
918,1231,0
1225,547,0
691,175,0
791,475,0
241,560,0
602,347,0
333,1000,0
310,1014,0
736,668,0
8,522,0
510,466,0
261,1094,0
343,447,0
59,1230,0
106,1154,0
198,193,0
296,102,0
342,779,0
791,1189,0
139,410,0
669,221,0
95,460,0
310,264,0
541,612,0
254,1011,0
1024,354,0
1051,696,0
511,913,0
644,188,0
1178,851,0
248,858,0
29,681,0
1112,219,0
652,165,0
1039,973,0
33,1243,0
274,374,0
244,1236,0
559,376,0
25,816,0
900,1061,0
293,1082,0
1017,892,0
294,133,0
636,1096,0
1077,500,0
989,767,0
1207,785,0
33,551,0
437,151,0
181,603,0
860,196,0
1052,37,0
470,279,0
724,966,0
255,800,0
74,679,0
206,882,0
647,734,0
778,1158,0
267,521,0
1147,322,0
54,1003,0
611,948,0
434,341,0
950,701,0
265,1203,0
166,831,0
251,392,0
804,999,0
1217,1156,0
1216,226,0
1122,1157,0
242,847,0
51,296,0
348,259,0
693,145,0
1070,1242,0
401,1029,0
222,121,0
891,146,0
197,424,0
970,230,0
1070,696,0
673,1171,0
1079,1132,0
924,328,0
606,785,0
35,602,0
1135,142,0
884,560,0
453,790,0
675,341,0
922,176,0
786,405,0
263,181,0
1022,953,0
342,735,0
898,389,0
878,944,0
1022,797,0
47,939,0
92,922,0
917,80,0
382,75,0
941,1041,0
276,713,0
1045,1226,0
130,728,0
1122,803,0
337,1038,0
300,6,0
1007,442,0
474,340,0
253,330,0
508,248,0
294,658,0
475,467,0
848,19,0
984,112,0
403,480,0
1200,166,0
140,96,0
1132,431,0
538,187,0
918,295,0
228,764,0
780,541,0
530,963,0
298,1003,0
624,190,0
943,1143,0
1123,749,0
1219,412,0
65,71,0
1111,1126,0
1011,500,0
774,305,0
59,481,0
213,817,0
1004,895,0
1152,296,0
617,166,0
13,627,0
573,541,0
16,1116,0
366,658,0
186,879,0
359,991,0
927,578,0
423,687,0
994,381,0
1185,591,0
603,409,0
930,1106,0
433,911,0
1058,952,0
653,1098,0
1070,898,0
1172,863,0
681,539,0
702,345,0
942,471,0
234,457,0
585,248,0
267,448,0
465,920,0
890,26,0
1204,715,0
682,420,0
194,593,0
931,596,0
572,744,0
1173,915,0
490,131,0
401,716,0
306,1184,0
177,765,0
563,441,0
108,713,0
821,959,0
936,231,0
973,712,0
756,168,0
571,1152,0
190,248,0
519,166,0
512,224,0
488,476,0
86,197,0
513,447,0
578,506,0
210,951,0
999,1040,0
727,472,0
248,913,0
99,981,0
748,1203,0
301,945,0
865,369,0
1152,713,0
282,670,0
1189,567,0
50,942,0
9,938,0
1227,997,0
470,649,0
931,727,0
287,396,0
722,53,0
531,261,0
833,866,0
628,60,0
266,1116,0
383,493,0
916,558,0
375,76,0
526,920,0
110,503,0
105,368,0
1140,836,0
806,789,0
106,639,0
517,1019,0
443,670,0
1119,171,0
157,531,0
474,744,0
12,1209,0
192,550,0
289,965,0
692,543,0
82,127,0
424,882,0
209,307,0
733,1132,0
20,18,0
878,471,0
971,775,0
824,931,0
81,126,0
384,7,0
864,823,0
912,465,0
818,52,0
425,38,0
117,274,0
149,328,0
354,989,0
584,1014,0
843,601,0
691,888,0
558,881,0
238,1073,0
495,275,0
583,244,0
836,1173,0
493,1124,0
1037,333,0
663,842,0
776,733,0
859,1101,0
457,407,0
917,95,0
98,856,0
337,404,0
1038,421,0
278,571,0
454,591,0
462,227,0
490,132,0
1225,68,0
185,88,0
81,1236,0
316,346,0
551,545,0
1145,841,0
1067,978,0
522,56,0
313,923,0
918,1021,0
240,533,0
694,682,0
179,52,0
1073,631,0
276,882,0
256,844,0
395,1058,0
56,976,0
264,904,0
460,936,0
775,1092,0
1052,919,0
437,678,0
543,818,0
353,810,0
772,442,0
1172,860,0
426,551,0
60,503,0
458,122,0
40,817,0
1108,905,0
610,210,0
412,276,0
981,867,0
377,167,0
980,914,0
553,97,0
1207,894,0
721,117,0
1230,1233,0
1200,522,0
447,27,0
903,532,0
1168,733,0
419,331,0
724,587,0
393,813,0
278,218,0
866,1237,0
841,840,0
208,641,0
1179,107,0
688,909,0
465,881,0
838,1018,0
1148,487,0
1129,119,0
164,734,0
735,531,0
318,873,0
1215,204,0
858,211,0
520,131,0
235,407,0
393,675,0
812,521,0
391,43,0
644,1162,0
175,52,0
781,142,0
868,386,0
828,16,0
604,1074,0
929,181,0
519,445,0
600,95,0
807,811,0
70,1130,0
765,1057,0
36,368,0
624,187,0
339,1072,0
1178,1189,0
791,158,0
1119,221,0
1120,1126,0
795,206,0
930,67,0
346,397,0
1083,347,0
1208,1209,0
672,787,0
296,49,0
718,520,0
787,815,0
220,73,0
349,376,0
218,376,0
77,317,0
79,140,0
6,349,0
1015,154,0
676,892,0
1172,583,0
904,281,0
868,946,0
940,752,0
120,194,0
848,36,0
713,515,0
654,529,0
324,855,0
480,111,0
165,62,0
159,230,0
886,1144,0
138,930,0
552,30,0
653,710,0
668,779,0
829,140,0
1238,727,0
924,751,0
1066,531,0
642,468,0
1016,166,0
1216,836,0
664,279,0
159,350,0
399,1136,0
1174,201,0
662,888,0
665,638,0
690,177,0
920,528,0
1120,908,0
1115,786,0
145,840,0
163,963,0
496,290,0
1085,906,0
1134,239,0
93,163,0
767,2,0
64,569,0
177,529,0
1071,413,0
907,1190,0
508,576,0
1026,1136,0
178,1084,0
1095,469,0
318,65,0
1029,382,0
395,312,0
1049,774,0
977,126,0
1204,886,0
946,620,0
640,942,0
127,1148,0
384,255,0
162,123,0
79,249,0
1211,1131,0
359,529,0
393,132,0
1150,976,0
80,587,0
164,1222,0
748,205,0
894,323,0
570,958,0
1112,175,0
593,598,0
264,683,0
180,1191,0
259,382,0
379,228,0
369,261,0
393,22,0
871,579,0
991,296,0
756,286,0
681,857,0
354,743,0
572,15,0
982,200,0
658,1114,0
545,387,0
1177,1094,0
73,663,0
65,1025,0
1196,795,0
549,79,0
73,188,0
765,303,0
923,256,0
578,628,0
807,693,0
305,546,0
721,1112,0
970,244,0
582,675,0
19,555,0
353,392,0
1139,413,0
607,1015,0
560,745,0
1183,1111,0
764,17,0
220,687,0
637,877,0
886,457,0
203,684,0
284,658,0
568,822,0
28,858,0
888,204,0
870,372,0
405,263,0
1142,884,0
549,639,0
1205,563,0
429,354,0
1213,155,0
803,762,0
1206,633,0
671,842,0
577,927,0
73,1239,0
562,915,0
743,525,0
713,381,0
231,59,0
975,1119,0
604,5,0
702,488,0
946,134,0
703,603,0
353,993,0
267,1192,0
669,727,0
476,483,0
477,366,0
252,1085,0
711,786,0
639,254,0
827,1043,0
983,230,0
1042,1100,0
1129,586,0
1006,351,0
291,775,0
1061,444,0
759,1166,0
441,31,0
1151,1167,0
481,162,0
409,385,0
1198,836,0
462,360,0
102,895,0
854,617,0
631,1094,0
389,213,0
904,181,0
235,565,0
817,1188,0
1113,1039,0
540,117,0
579,1212,0
1059,257,0
654,542,0
562,578,0
925,204,0
386,502,0
529,1185,0
321,458,0
377,1082,0
571,741,0
9,662,0
943,1,0
525,1086,0
187,985,0
1220,271,0
268,1080,0
985,62,0
928,1153,0
224,900,0
1174,360,0
523,935,0
320,957,0
779,416,0
686,797,0
440,680,0
180,276,0
978,238,0
83,282,0
859,36,0
1165,822,0
476,184,0
211,1012,0
898,717,0
1021,86,0
924,1240,0
857,596,0
224,426,0
44,888,0
1122,1036,0
643,731,0
918,346,0
944,468,0
714,1215,0
1088,744,0
197,984,0
1024,321,0
1112,1156,0
46,992,0
539,105,0
432,325,0
1032,244,0
435,54,0
766,132,0
1063,102,0
487,898,0
480,759,0
701,1049,0
412,166,0
77,898,0
669,1221,0
337,407,0
1239,916,0
53,1043,0
1028,491,0
474,1109,0
287,720,0
1027,660,0
1141,942,0
201,456,0
921,478,0
973,269,0
1080,543,0
283,408,0
32,914,0
51,813,0
425,899,0
285,1168,0
1022,619,0
5,551,0
250,504,0
207,711,0
284,78,0
899,1198,0
779,810,0
796,189,0
625,655,0
1099,557,0
1137,588,0
327,312,0
1110,674,0
1197,210,0
669,960,0
381,1241,0
1193,61,0
834,1101,0
320,657,0
761,55,0
419,1033,0
814,627,0
101,1222,0
461,662,0
1213,175,0
439,394,0
874,49,0
63,995,0
338,1069,0
473,549,0
561,278,0
752,366,0
277,593,0
682,627,0
764,1179,0
55,759,0
241,655,0
913,622,0
124,747,0
1134,1131,0
809,893,0
1116,818,0
371,979,0
102,393,0
912,1073,0
1121,87,0
248,1128,0
1100,243,0
1141,1190,0
183,154,0
535,584,0
1014,1150,0
69,1014,0
1181,684,0
554,751,0
879,1183,0
420,360,0
550,187,0
926,588,0
600,70,0
1241,52,0
493,449,0
560,894,0
794,1059,0
561,254,0
501,247,0
96,214,0
855,117,0
592,913,0
1045,665,0
70,537,0
216,100,0
1174,455,0
709,303,0
1221,192,0
200,319,0
66,514,0
963,749,0
158,1171,0
947,804,0
898,407,0
1138,107,0
1051,418,0
439,314,0
575,475,0
1051,412,0
669,677,0
531,650,0
302,483,0
353,1032,0
183,116,0
960,976,0
986,790,0
767,395,0
287,1038,0
912,893,0
173,472,0
5,376,0
222,693,0
531,727,0
583,303,0
474,850,0
657,567,0
651,678,0
139,1153,0
733,1158,0
1075,102,0
1164,487,0
573,339,0
913,836,0
424,890,0
210,924,0
1129,573,0
551,46,0
784,132,0
1188,1040,0
721,345,0
92,945,0
41,213,0
73,68,0
638,560,0
408,822,0
636,734,0
926,807,0
628,1045,0
115,293,0
149,1187,0
107,275,0
212,60,0
857,965,0
9,1017,0
36,522,0
273,674,0
422,562,0
909,1039,0
907,857,0
698,577,0
593,118,0
795,111,0
550,555,0
208,428,0
448,523,0
331,335,0
761,1141,0
708,1216,0
481,990,0
570,1023,0
890,714,0
85,1036,0
1025,1186,0
1049,928,0
150,277,0
800,231,0
596,873,0
698,260,0
937,1168,0
1046,634,0
37,720,0
304,118,0
1178,1227,0
173,447,0
152,748,0
15,572,0
262,1144,0
162,238,0
62,315,0
1180,347,0
141,25,0
